x1	x2	similarity	duplicate	
1574	1768	0.66031504111136		
1584	1827	0.65984817369025		
1558	1760	0.659572895242189		
1619	1901	0.659457240504139		
1715	1813	0.659352601286859		
1665	1674	0.659260518559742		
1598	1698	0.658984612461554		
1546	1640	0.658605420359078		
1710	1735	0.658328168769428		
1722	1812	0.658233476280854		
1714	1800	0.657894901565838		
1728	1901	0.657510970104975		
1602	1698	0.656895346946971		
1601	1698	0.656777423037046		
1616	1626	0.65639269287317		
1665	1671	0.656375347385437		
1676	1689	0.656286750468272		
1717	1723	0.656059765526508		
1709	1800	0.655568984352253		
1560	1653	0.655453902816628		
1666	1692	0.654899181134966		
1623	1901	0.654848125224682		
1718	1786	0.654658817204935		
1589	1901	0.654604866793286		
1598	1601	0.654205570516086		
1583	1594	0.654053729382725		
1876	1903	0.653800059468898		
1780	1838	0.653758318784413		
1628	1766	0.653745293969235		
1605	1620	0.653632549884705		
1656	1658	0.653573948239493		
1586	1598	0.65341597756767		
1623	1884	0.653411311548758		
1783	1835	0.653347999286893		
1614	1783	0.653247495213161		
1723	1905	0.653238026490914		
1778	1838	0.653207111208273		
1626	1751	0.653144406204394		
1520	1655	0.653081231220784		
1495	1604	0.652978741745089		
1856	1884	0.652939464145296		
1677	1679	0.652670010268127		
1688	1693	0.652352980176133		
1636	1652	0.651654614392127		
1616	1715	0.65161366819352		
1669	1684	0.651308523886719		
1583	1711	0.651263997749191		
1566	1704	0.650762591836827		
1669	1671	0.650557028902067		
1808	1815	0.650438915482479		
1582	1589	0.650167487181573		
1620	1807	0.650006628872117		
1602	1668	0.649991382080096		
1614	1619	0.649840876801584		
1523	1562	0.649657237605681		
1583	1589	0.649626484548687		
1633	1719	0.649584559673485		
1676	1693	0.649382767546134		
1665	1668	0.649328675892746		
1778	1827	0.649217992374964		
1557	1658	0.649204290770625		
1579	1685	0.648940811118222		
1522	1748	0.648897857388		
1777	1783	0.648762810489469		
1607	1717	0.648591990730075		
1674	1884	0.648484415021904		
1718	1754	0.648435376726743		
1523	1827	0.64840361113127		
1884	1903	0.648340406622404		
1669	1679	0.648294533900144		
1715	1896	0.648078620271967		
1553	1561	0.648042846725238		
1679	1693	0.647728034166328		
1535	1901	0.647704607279524		
1767	1783	0.647679395362676		
1584	1586	0.647665133111118		
1656	1849	0.647664286756423		
1556	1872	0.647407658469822		
1557	1560	0.647325618759559		
1607	1621	0.647137137715873		
1560	1656	0.647113013974802		
1739	1902	0.64704384997565		
1607	1812	0.646996743691303		
1579	1594	0.646986132643328		
1754	1896	0.646941951971085		
1575	1583	0.646830065295356		
1732	1743	0.646441837624017		
1779	1814	0.646429162820833		
1495	1797	0.646270331088516		
1692	1695	0.64616313995998		
1590	1591	0.645996134448346		
1607	1884	0.645771858151331		
1709	1717	0.64555133708968		
1579	1590	0.645249432964468		
1639	1658	0.645179828748713		
1604	1607	0.645047635739241		
1599	1600	0.64500752287182		
1656	1778	0.644823045484593		
1583	1715	0.644713725177103		
1521	1523	0.644588808707219		
1838	1847	0.644527486284892		
1633	1876	0.644504340372565		
1556	1626	0.644463286465205		
1661	1768	0.644424816888455		
1623	1711	0.644270476979458		
1765	1884	0.644241685720298		
1641	1763	0.644180370606386		
1635	1637	0.644070950497936		
1773	1783	0.644036575949624		
1607	1620	0.644007801642119		
1556	1813	0.643850349058718		
1777	1838	0.643639533871339		
1685	1696	0.643600915167757		
1749	1779	0.643588739447814		
1860	1897	0.643439829179743		
1617	1783	0.643434040534392		
1759	1783	0.643351802314535		
1619	1783	0.643326952862784		
1584	1623	0.643292023591969		
1605	1621	0.643159978192012		
1676	1691	0.643128675394166		
1579	1581	0.643061097638114		
1621	1757	0.642515789734054		
1618	1870	0.642207279314164		
1889	1901	0.64212026497091		
1583	1682	0.641925774318224		
1603	1634	0.641868818365512		
1633	1896	0.641839103672317		
1523	1557	0.641807967030776		
1751	1783	0.641773061860139		
1566	1777	0.641472067140297		
1620	1903	0.641462685537131		
1561	1783	0.641170245407627		
1620	1905	0.641020851038819		
1607	1813	0.640926674562152		
1603	1604	0.640762221969558		
1734	1778	0.64070178548309		
1733	1740	0.640486748829635		
1623	1733	0.640318753937203		
1715	1754	0.639954318048818		
1637	1640	0.639853728742834		
1662	1737	0.639796075714665		
1642	1798	0.639778029966372		
1749	1786	0.639737669913279		
1579	1671	0.639672706723351		
1578	1586	0.639535569508226		
1521	1561	0.639513580221331		
1522	1774	0.639467695949806		
1607	1896	0.639432606799888		
1575	1590	0.639365176374405		
1607	1876	0.639189005816781		
1656	1751	0.639044785953293		
1765	1783	0.639009626510319		
1584	1901	0.638828562593849		
1669	1685	0.638797858655235		
1751	1901	0.638768859380176		
1636	1653	0.638645673898462		
1561	1780	0.638545228559811		
1635	1636	0.638286379282484		
1648	1655	0.638185624759021		
1532	1537	0.63816094526951		
1739	1884	0.638038378866581		
1628	1634	0.638001363992575		
1734	1777	0.637867321165945		
1620	1621	0.637599964939288		
1656	1810	0.63757239038023		
1639	1656	0.637294438940452		
1557	1565	0.637285233885792		
1711	1715	0.637275963378599		
1623	1904	0.637222364503203		
1679	1690	0.637109269505051		
1607	1716	0.636992775128058		
1623	1903	0.636989740076618		
1800	1816	0.636845897828216		
1709	1744	0.636824243389415		
1715	1751	0.636713107034148		
1617	1715	0.636544791881354		
1716	1724	0.636517479857759		
1604	1757	0.636515450752544		
1599	1698	0.636445157041127		
1497	1814	0.636275607435035		
1732	1744	0.636248647451933		
1750	1754	0.636244270822176		
1800	1880	0.636221202188312		
1671	1884	0.6359727228488		
1732	1739	0.63597190256009		
1581	1682	0.635722528584468		
1590	1685	0.635626397266182		
1635	1657	0.635621470271228		
1639	1651	0.635599550302461		
1757	1807	0.635551419866196		
1597	1599	0.635477669582991		
1819	1827	0.635276514715933		
1523	1555	0.635256466471313		
1607	1719	0.635136369155649		
1621	1626	0.634972498812215		
1717	1903	0.634697991486689		
1728	1734	0.634684186254		
1604	1812	0.634672057318958		
1609	1623	0.634582690760928		
1524	1554	0.634429378202907		
1623	1814	0.634376195499377		
1497	1604	0.634246254831005		
1681	1682	0.634203917837252		
1591	1901	0.633899878955523		
1715	1904	0.633823090127157		
1591	1814	0.633636470793313		
1637	1656	0.633552016390415		
1744	1902	0.63354497695701		
1678	1693	0.633526213789244		
1579	1582	0.633505646119224		
1671	1674	0.633417473990578		
1732	1902	0.633115541469467		
1583	1774	0.633089408067249		
1678	1692	0.632957500647321		
1598	1668	0.63286894312374		
1609	1709	0.632803628692114		
1612	1630	0.632704389316474		
1669	1692	0.632606974155574		
1636	1838	0.632524272648753		
1726	1852	0.632374972670671		
1608	1719	0.632241810086721		
1604	1807	0.631781430657615		
1614	1814	0.631772147128825		
1656	1657	0.631698954894449		
1559	1627	0.631664100124792		
1697	1698	0.631588809561812		
1561	1775	0.631385386059972		
1621	1812	0.63125994671197		
1732	1740	0.63112304721759		
1519	1554	0.631026803538524		
1719	1877	0.630900188064884		
1499	1604	0.630888159125303		
1733	1902	0.630687123599076		
1561	1648	0.630543279520004		
1749	1884	0.630521469668459		
1766	1782	0.630509813977861		
1561	1653	0.630437019710904		
1579	1665	0.630357152861804		
1617	1778	0.630149949878422		
1715	1889	0.630120800263866		
1718	1877	0.629988290271427		
1579	1674	0.629981239464483		
1658	1659	0.629973219132035		
1678	1690	0.62986800973229		
1702	1734	0.629750297096996		
1732	1741	0.62973364931874		
1813	1866	0.629693464287214		
1623	1728	0.629537953647381		
1650	1658	0.629473212870777		
1668	1699	0.629401105366314		
1698	1705	0.629373741842173		
1777	1786	0.629356098475572		
1607	1739	0.629333980260695		
1574	1788	0.629329146515528		
1589	1619	0.629168410328418		
1764	1828	0.628850323338618		
1495	1541	0.628806011508528		
1746	1875	0.628742075134587		
1645	1658	0.628711523281002		
1537	1870	0.628602538057478		
1521	1849	0.628567746093822		
1561	1737	0.62844700858861		
1657	1870	0.628312816826952		
1589	1591	0.628268654769623		
1718	1901	0.628174650900261		
1537	1875	0.628127103076278		
1775	1778	0.628024147031737		
1718	1800	0.627888795914953		
1557	1561	0.627796831849672		
1648	1827	0.627716798219643		
1586	1698	0.627710300744085		
1786	1814	0.627609520104102		
1838	1842	0.62759564466119		
1710	1714	0.62735549857454		
1754	1755	0.627307894524193		
1733	1743	0.627277571229462		
1877	1884	0.627248620050113		
1826	1827	0.627082655387399		
1603	1608	0.627039906049689		
1557	1652	0.627038995986478		
1732	1901	0.627030626666656		
1533	1870	0.626900986520503		
1786	1901	0.626815878220238		
1561	1870	0.626634222851107		
1777	1901	0.626603118576917		
1516	1645	0.626563646515848		
1746	1751	0.626503092792586		
1589	1779	0.626476089673022		
1558	1751	0.626367505791352		
1561	1751	0.626256459119921		
1574	1577	0.626242617468019		
1589	1594	0.626230582965017		
1604	1616	0.626203660082863		
1523	1662	0.626184067265068		
1603	1607	0.62617884798931		
1598	1705	0.625902306743701		
1777	1884	0.625748109399964		
1557	1653	0.625340379460939		
1778	1818	0.625268899079913		
1579	1699	0.625261890248041		
1566	1583	0.625215592960476		
1621	1884	0.625215328304218		
1566	1584	0.625208409546163		
1870	1875	0.625044973166165		
1655	1849	0.625012770228247		
1497	1805	0.624838086781336		
1734	1838	0.624766355032318		
1584	1778	0.624748414407722		
1850	1901	0.624664518334634		
1733	1744	0.62452705734443		
1497	1798	0.624512817870308		
1656	1780	0.624449899424982		
1589	1754	0.624434648632698		
1743	1749	0.624236875445154		
1778	1810	0.624164368067351		
1711	1814	0.624078395694237		
1561	1650	0.624075528093742		
1640	1651	0.623947248445915		
1560	1561	0.623912168612306		
1617	1754	0.623735677084733		
1892	1905	0.623688736417292		
1520	1652	0.623681935880239		
1734	1901	0.623633642724142		
1718	1744	0.623422059076991		
1751	1827	0.623419256455515		
1607	1631	0.623387358375398		
1795	1814	0.623262825304473		
1782	1858	0.623250112911822		
1718	1734	0.623205096835912		
1585	1698	0.623053980064362		
1586	1699	0.62276518532198		
1607	1852	0.622751458983915		
1816	1903	0.622658888064614		
1754	1783	0.6226567818759		
1709	1715	0.622618689497913		
1499	1805	0.622596225917397		
1715	1783	0.622557280236535		
1662	1763	0.62231355109988		
1641	1814	0.622023384341645		
1535	1754	0.621926846722897		
1561	1659	0.621920077623244		
1710	1800	0.621726227773326		
1733	1800	0.621714061064302		
1589	1896	0.621643329509136		
1557	1637	0.621639263469354		
1522	1658	0.621606968950115		
1813	1814	0.621552814914731		
1834	1849	0.621365140559781		
1715	1749	0.62133457450712		
1781	1783	0.621304035684168		
1558	1718	0.620823688493612		
1727	1783	0.620775996898806		
1728	1774	0.620680706627129		
1872	1884	0.620565512567746		
1568	1598	0.620561842883046		
1715	1781	0.620550746439301		
1635	1652	0.620529446929593		
1778	1849	0.620243358281667		
1628	1733	0.620226696628574		
1765	1813	0.620112233841058		
1615	1786	0.620048993549857		
1586	1671	0.619816168780346		
1668	1685	0.619767836579554		
1702	1704	0.619397824680055		
1539	1650	0.619308534420042		
1707	1901	0.619177317407846		
1633	1765	0.619068356322548		
1609	1813	0.619061696253288		
1609	1711	0.618974437086277		
1495	1621	0.618743438711107		
1628	1904	0.618693040899672		
1674	1682	0.618164361891285		
1738	1904	0.618141982905729		
1568	1578	0.618136809121127		
1565	1656	0.618072192446364		
1728	1749	0.617997995850479		
1605	1807	0.61798435525324		
1649	1658	0.617980113841643		
1783	1820	0.617945938193736		
1656	1842	0.617891499528244		
1568	1600	0.61787811616535		
1607	1754	0.617846853873836		
1840	1905	0.617793633740797		
1876	1902	0.617770001486434		
1627	1718	0.617592939737024		
1749	1847	0.617382455421224		
1605	1754	0.617367840562164		
1666	1678	0.617260968594628		
1579	1676	0.617245434447534		
1578	1579	0.61718598583224		
1726	1904	0.617147397631067		
1814	1884	0.61701722237159		
1711	1743	0.616875901550567		
1856	1902	0.616827623516541		
1717	1726	0.61676608766848		
1779	1840	0.616764211893397		
1754	1800	0.616617646310553		
1884	1905	0.616411899388229		
1539	1783	0.616393245317906		
1683	1800	0.616261195079974		
1751	1776	0.616084260139824		
1607	1895	0.616014157403477		
1623	1902	0.615958580945395		
1607	1903	0.615942450462492		
1586	1594	0.615888317286917		
1636	1639	0.615812304809522		
1648	1652	0.615776091502667		
1669	1690	0.615760069914109		
1633	1827	0.615678744448544		
1523	1652	0.615643158476809		
1574	1748	0.615568318343501		
1744	1767	0.615428417869979		
1557	1659	0.615415591704324		
1604	1716	0.615386236564754		
1607	1862	0.615283809269123		
1674	1905	0.615132825873537		
1583	1584	0.615127354833943		
1586	1590	0.615059076674678		
1626	1847	0.614991628882901		
1621	1790	0.614871644438927		
1715	1767	0.614760835763389		
1740	1905	0.614690369551125		
1728	1733	0.614680167784811		
1726	1816	0.614534735644548		
1608	1757	0.614358893503285		
1566	1591	0.614354460337233		
1733	1876	0.61426765287339		
1633	1902	0.614246627915023		
1539	1559	0.61418692261419		
1688	1692	0.614180000435931		
1665	1694	0.614070283575636		
1651	1656	0.613981298122399		
1719	1872	0.613901662195026		
1586	1705	0.613796190976204		
1641	1783	0.613728907424353		
1502	1827	0.61369056545707		
1740	1904	0.613615174744079		
1579	1586	0.613591122990981		
1590	1593	0.613554861746637		
1734	1786	0.613531913439645		
1566	1751	0.613415855405688		
1608	1807	0.613392347252413		
1620	1628	0.613224435618992		
1590	1901	0.613109538429445		
1715	1723	0.613064860338752		
1553	1658	0.613020995890456		
1776	1783	0.61299234184238		
1579	1668	0.612917196455661		
1628	1732	0.61278834401106		
1586	1600	0.612671176528297		
1715	1827	0.61258028501022		
1607	1722	0.612388964938186		
1535	1558	0.612357109063783		
1813	1901	0.612163634619409		
1671	1682	0.612093705846851		
1743	1877	0.612018685011818		
1604	1631	0.611901914322527		
1852	1899	0.611805734776686		
1702	1729	0.611798345753481		
1655	1657	0.611793701724056		
1783	1838	0.611727472664056		
1617	1896	0.611597007140121		
1765	1896	0.61154057556878		
1607	1814	0.611471635626859		
1715	1717	0.611276224517798		
1607	1765	0.611178081669009		
1558	1774	0.611084914653		
1635	1653	0.611074109334632		
1781	1813	0.610931640865253		
1749	1778	0.610929169884735		
1522	1557	0.610863870379074		
1497	1884	0.610819374906524		
1677	1688	0.610790079946694		
1535	1626	0.610754999441607		
1862	1895	0.610752900340453		
1711	1904	0.61073559698807		
1671	1679	0.610636992989922		
1716	1722	0.610470752639332		
1558	1662	0.610451506720861		
1633	1812	0.610418899058233		
1578	1668	0.610321562433648		
1628	1800	0.610234571679272		
1607	1724	0.609990044244982		
1798	1858	0.609958339463822		
1774	1779	0.609951384853112		
1674	1690	0.609937018088432		
1520	1650	0.609929797249611		
1676	1695	0.609891283994963		
1523	1658	0.609869012047951		
1903	1905	0.609805269620679		
1534	1870	0.609698571801766		
1771	1775	0.60968202357833		
1683	1700	0.609668347707444		
1607	1905	0.609478695837454		
1778	1829	0.609415460021186		
1619	1850	0.609390393644362		
1603	1814	0.609307075738102		
1607	1723	0.609207860472114		
1726	1899	0.609101746604554		
1541	1892	0.609098369490543		
1583	1586	0.609067236562231		
1519	1524	0.609027740945151		
1561	1827	0.60902569120711		
1751	1847	0.608993429666478		
1620	1812	0.608953619735418		
1709	1754	0.608890526283751		
1827	1849	0.60882074771452		
1783	1827	0.608666663021966		
1635	1838	0.608660678368717		
1655	1734	0.608618250479397		
1565	1637	0.608601681402796		
1812	1892	0.608540316595446		
1676	1688	0.608494181847328		
1620	1634	0.608440395972429		
1714	1723	0.608415481859782		
1751	1830	0.608405889300008		
1818	1826	0.608338282974449		
1743	1754	0.608334245083071		
1504	1805	0.608285559133063		
1814	1880	0.608274295718865		
1666	1689	0.608265350334568		
1633	1905	0.60825891947109		
1581	1582	0.608249659318957		
1749	1777	0.608246794084926		
1743	1850	0.608180810996001		
1623	1715	0.608118825829942		
1608	1754	0.607850433983739		
1662	1810	0.607799522225366		
1702	1751	0.60777051968429		
1504	1884	0.607760165356811		
1583	1814	0.607686528731809		
1607	1892	0.607684750904051		
1616	1633	0.607675829845724		
1495	1504	0.607466711437745		
1754	1904	0.60745516669556		
1591	1779	0.607434593787237		
1600	1698	0.607414991799281		
1746	1847	0.607352825994264		
1573	1582	0.607189835121722		
1740	1853	0.607021063126118		
1560	1639	0.606833300279154		
1614	1901	0.606825884350053		
1579	1669	0.606776204778939		
1604	1715	0.606757768305888		
1715	1847	0.606666928144303		
1594	1671	0.606606112649099		
1811	1812	0.606529284653771		
1807	1809	0.60649502988918		
1683	1726	0.606486509339794		
1884	1902	0.606440569173791		
1823	1906	0.606350981942284		
1634	1719	0.606349233193661		
1732	1816	0.606310460711803		
1658	1737	0.60631011555625		
1636	1831	0.606248438363078		
1520	1635	0.606212954631946		
1776	1778	0.60616789932407		
1602	1665	0.606150171436778		
1558	1715	0.606134816366729		
1840	1877	0.606082318383536		
1608	1631	0.605969156179843		
1658	1827	0.605839962781836		
1582	1901	0.605810231078953		
1633	1813	0.605758073180471		
1603	1901	0.605734531224195		
1666	1691	0.605669606541315		
1678	1691	0.605624246663463		
1714	1899	0.605615046958322		
1718	1732	0.605582247443172		
1737	1834	0.605558343359877		
1778	1830	0.605353872508577		
1679	1691	0.605230171668704		
1896	1901	0.605208623148726		
1715	1877	0.605167335734371		
1762	1886	0.605091681140405		
1558	1656	0.605053246306445		
1744	1904	0.605007271688396		
1605	1796	0.60499287235014		
1635	1640	0.604919994852885		
1693	1852	0.60485588665497		
1737	1751	0.604777414581809		
1856	1903	0.604695788551748		
1620	1884	0.604680537218452		
1603	1813	0.60463768002228		
1520	1521	0.60454778214558		
1605	1631	0.604534114032189		
1566	1623	0.604488491338458		
1584	1590	0.604452853750847		
1628	1901	0.604452180958197		
1628	1852	0.604419052812324		
1726	1800	0.60441836435118		
1539	1618	0.604299028673952		
1726	1754	0.604264232746021		
1711	1754	0.604246626470577		
1754	1901	0.604233050690557		
1605	1608	0.604224519322314		
1604	1620	0.604198538877149		
1852	1884	0.604192840963321		
1558	1583	0.604189447376112		
1619	1753	0.604128842234609		
1711	1733	0.604108277355169		
1558	1847	0.604106539917984		
1746	1838	0.604030460716519		
1523	1775	0.604016236733995		
1607	1797	0.60399966086468		
1623	1873	0.603996023675129		
1751	1771	0.603831136784107		
1614	1781	0.603787366277606		
1665	1699	0.603606503988995		
1732	1877	0.603554873471353		
1673	1859	0.603553254778206		
1889	1902	0.603520571262982		
1561	1662	0.603451689698187		
1513	1714	0.603443039788808		
1533	1750	0.603405391235141		
1727	1896	0.603394147511928		
1674	1703	0.603329219053336		
1656	1734	0.60332673039235		
1553	1831	0.603275429505309		
1835	1844	0.603216178419333		
1556	1765	0.603179882976251		
1495	1876	0.603155110206932		
1707	1781	0.603110729782593		
1778	1786	0.60302638290911		
1814	1889	0.602984345225034		
1840	1847	0.602951210334987		
1669	1703	0.602938460883622		
1555	1827	0.602882790545982		
1743	1901	0.602805800535358		
1633	1715	0.602789739501861		
1856	1877	0.60277423125137		
1617	1849	0.602718216412336		
1577	1768	0.602657749970096		
1725	1737	0.602554873206426		
1655	1778	0.60244830411232		
1679	1695	0.602321038919415		
1572	1590	0.602305676629459		
1732	1904	0.602260972232435		
1746	1786	0.602260090073439		
1876	1904	0.602206364489623		
1521	1565	0.602171547724802		
1623	1746	0.602144391184033		
1590	1671	0.602071823738629		
1714	1732	0.60193618265349		
1892	1896	0.601898326453067		
1709	1723	0.601884278377632		
1556	1884	0.601864561930829		
1711	1755	0.601862848759653		
1553	1636	0.601859202211337		
1604	1902	0.601767989834665		
1520	1561	0.601743967324454		
1572	1575	0.60163666978153		
1591	1749	0.601627697655641		
1501	1853	0.601594769072328		
1623	1813	0.601552732167841		
1631	1807	0.60152260644117		
1603	1605	0.601490293769633		
1755	1800	0.601380247721985		
1783	1870	0.601319730288399		
1725	1743	0.601305221392074		
1523	1849	0.601242346453638		
1800	1814	0.601147085317908		
1674	1679	0.601061550318378		
1495	1889	0.601019445681198		
1650	1778	0.600998506122749		
1737	1780	0.600986158134233		
1617	1740	0.600896498712245		
1589	1751	0.600817058938121		
1623	1905	0.600772861410832		
1584	1751	0.600741597079154		
1652	1729	0.600687841216556		
1535	1620	0.600672768299135		
1640	1656	0.600655896351122		
1617	1727	0.600635431340117		
1605	1634	0.600634544016706		
1608	1621	0.600526387552688		
1723	1892	0.60050848494903		
1741	1816	0.600445891664962		
1535	1847	0.600386657045034		
1623	1749	0.600359107059979		
1615	1621	0.600351802083718		
1607	1757	0.600320669912434		
1790	1815	0.600250923844735		
1612	1631	0.600193561860155		
1827	1831	0.600184744252657		
1648	1657	0.600180002823497		
1641	1773	0.600140926863963		
1539	1778	0.600128532510182		
1633	1738	0.600007002212184		
1603	1732	0.599698023058662		
1495	1616	0.599673905148407		
1600	1602	0.599645716608049		
1593	1594	0.599509532166743		
1854	1870	0.59944559182896		
1775	1896	0.599349956652222		
1702	1870	0.599346820993306		
1581	1711	0.599280282948846		
1533	1559	0.599277771175582		
1523	1560	0.599276923006615		
1724	1852	0.599263244292652		
1884	1892	0.599245128721378		
1523	1553	0.599215662448952		
1577	1583	0.599206376555966		
1727	1849	0.59920376311026		
1603	1722	0.599190866140384		
1558	1737	0.599174000073834		
1718	1751	0.599105310393724		
1778	1826	0.599052568845218		
1714	1904	0.599033061594076		
1783	1896	0.599026968595638		
1589	1614	0.598980021083131		
1623	1628	0.598946951725468		
1831	1838	0.59887525503977		
1800	1904	0.5988725292486		
1901	1904	0.598849089563284		
1757	1901	0.598725501677114		
1523	1870	0.598650197075503		
1645	1651	0.598648150562004		
1783	1849	0.598542937887054		
1495	1892	0.598502005304318		
1719	1852	0.598498160336353		
1668	1669	0.598375822807958		
